t,631,933,8516
o,401,889,2180
o,395,76,-5516
o,236,897,-4274
o,206,162,9855
t,988,916,2555
o,720,554,8482
o,13,678,-5198
t,861,342,-1503
o,744,189,3180
t,307,719,6558
t,730,428,-3976
o,97,595,-1056
t,357,686,-2992
t,560,789,7242
t,270,304,9075
t,351,227,-4331
o,378,273,-5091
t,717,592,-9671
t,998,361,-5637
t,974,391,-9063
t,777,301,-3319
o,21,194,-2233
o,612,353,5199
o,984,927,-3016
t,591,575,287
t,952,488,-9293
t,621,920,3919
t,976,905,488
t,506,400,6576
t,610,531,-8665
o,12,329,6050
t,228,788,-122
t,595,901,2683
t,656,579,-1488
t,815,227,8839
t,931,281,-6369
t,239,181,623
o,596,547,551
o,377,116,-5397
o,697,25,-6704
o,464,173,-1068
o,627,554,8738
t,624,170,-4328
o,357,613,-9666
t,991,6,1460
o,908,237,-3082
o,287,76,-9228
t,340,596,-610
o,773,156,743
t,433,874,-2480
t,878,390,7577
o,281,216,2889
t,713,986,932
o,169,204,5275
t,947,54,7486
t,940,153,-3067
o,830,652,-3775
t,211,843,-6502
o,313,607,-5895
o,288,627,6333
o,846,44,7333
t,147,498,6491
o,590,225,8981
t,1,778,-4985
t,119,476,-3051
o,435,8,392
o,510,172,6252
o,2,526,8171
o,430,657,-4695
o,831,449,-3789
o,819,712,-4045
o,281,459,6509
t,552,222,8495
o,317,905,5104
o,336,187,-4346
t,265,452,-7469
o,143,374,1985
t,432,592,6819
o,344,411,-1071
o,985,503,-987
o,750,321,4380
t,19,374,9392
t,218,606,-7244
o,352,188,7336
t,420,911,-4297
t,254,901,9401
t,714,388,6677
t,972,722,-3782
t,359,374,6900
o,893,495,268
t,329,512,5828
o,448,176,8020
t,828,421,1280
t,51,18,-5468
t,820,471,5105
o,12,654,7565
t,449,601,-7848
t,658,86,9579
t,985,360,-2689
t,100,139,-1430
o,900,13,-6784
t,263,797,-3032
t,415,247,201
t,213,827,345
t,532,353,-174
t,299,732,6946
o,365,524,-350
t,40,243,2938
t,757,123,7259
t,88,42,-8517
o,563,174,-7280
t,206,142,-4910
o,30,287,385
t,595,970,4923
t,461,997,-8204
t,543,411,2129
o,408,90,9502
o,686,771,2792
t,236,482,-6089
t,35,559,-5400
o,689,975,-6018
o,682,574,-7282
o,935,341,6073
t,461,787,-8799
t,512,163,-210
o,687,806,-9759
o,686,517,6824
t,148,955,-8774
o,679,287,3584
o,180,901,-4240
t,761,361,-9929
o,824,463,-6560
o,885,15,-8020
t,582,627,-3471
o,696,804,946
t,296,907,-3239
o,285,252,1382
o,932,411,6245
o,693,452,3665
o,117,688,-14
t,650,362,3190
o,617,663,2566
o,765,121,9905
t,319,805,4818
o,576,674,-5303
o,129,309,4833
t,702,22,-1674
t,759,285,8655
o,249,187,1524
t,210,895,-4665
t,746,211,-3851
t,169,858,5355
o,474,44,-3935
t,338,22,-1793
o,932,238,-3460
t,70,351,8697
t,983,850,-8662
t,721,715,8230
o,60,77,-3587
t,75,353,-6439
t,885,80,3524
t,521,840,1855
t,724,596,2674
t,317,23,2386
t,274,415,-3513
t,513,606,-6197
t,717,779,-7925
t,356,385,-2494
t,985,289,706
o,693,737,-4982
t,760,687,8780
o,280,560,5511
t,170,3,-5410
t,629,408,8097
o,555,575,36
o,911,638,1006
o,327,96,-7438
o,500,474,-2289
o,851,205,2648
o,679,93,596
o,455,661,-4576
o,376,370,-5916
o,200,569,-9147
t,455,796,1896
o,515,433,-4206
o,538,897,-5558
o,338,327,-9718
o,132,975,-7779
t,556,574,7098
t,326,553,1826
o,414,305,-5854
o,382,126,-5094
o,874,783,-2145
t,866,859,8243
o,330,159,-8343
t,866,385,-8391
t,548,726,4809
o,663,332,9939
o,449,598,-6990
o,899,451,7677
t,498,268,6293
o,138,861,7872
t,520,331,4840
o,183,539,4680
t,238,993,-3588
o,579,835,696
o,432,228,-9955
o,769,899,5580
o,312,686,5456
t,532,832,-7762
o,832,70,2769
t,689,93,2837
t,708,185,8106
o,476,917,-9559
t,402,95,9268
t,137,290,-9812
t,602,352,-7546
t,353,718,3840
o,382,257,3964
t,822,645,-355
o,827,509,-5848
o,555,396,290
o,637,222,8703
o,309,207,-2647
t,934,3,2199
t,35,656,5823
o,990,926,1346
t,421,247,3230
o,985,749,-3108
o,633,80,-1970
t,33,457,5371
o,109,745,-1501
t,369,944,8014
t,34,730,3966
t,427,6,-8817
t,308,695,2073
o,547,457,-5186
o,809,356,-8664
t,530,218,-9022
o,116,315,-2983
o,704,905,-7102
o,865,443,8910
o,164,603,8801
o,527,557,8769
t,734,837,10
t,219,310,2269
o,596,998,-5273
t,464,908,4660
t,747,89,-1029
t,153,224,-4175
o,913,759,-3148
t,974,588,6642
t,73,436,7536
o,280,118,3161
t,409,763,-1956
o,614,407,1493
o,98,415,2433
t,301,754,-8683
t,756,764,-2616
o,106,856,-4163
o,27,613,9734
t,687,611,-7987
t,494,648,3477
o,90,205,-9057
o,251,470,-2727
o,850,717,-8786
o,637,17,-2710
o,488,841,5668
t,922,581,5337
t,556,126,9230
t,694,929,-1201
t,917,392,9849
o,265,20,3400
o,654,590,703
t,475,556,-4799
o,77,715,-9943
t,50,241,3043
t,872,352,-8904
o,21,966,-5343
o,685,493,-5915
o,257,998,-2877
o,929,751,-3144
t,283,955,-5396
t,299,825,7885
o,513,799,6165
o,196,751,3330
o,51,182,-1360
o,526,867,-1216
o,282,891,2459
t,115,373,-9369
t,873,727,4039
o,731,219,1028
o,203,852,3158
o,451,590,-7598
o,836,204,6117
o,910,899,-3398
t,379,945,9853
o,26,252,4601
t,508,248,4013
t,379,0,4290
o,340,440,-8394
o,629,640,-3602
t,814,451,3318
t,579,707,-7083
t,945,520,-464
t,901,644,3253
o,803,317,7777
o,185,602,940
t,431,158,9221
t,979,677,-5797
o,483,725,5495
o,827,342,2975
t,998,790,4463
o,86,916,-3579
o,404,714,-5859
o,567,321,-2724
o,743,107,-2882
t,544,290,278
o,834,145,9431
t,237,702,4501
o,337,36,173
o,410,357,8278
o,941,991,-5561
t,315,175,-6178
t,476,250,-7859
t,951,710,2542
t,294,846,-5436
o,820,390,-3966
o,20,454,-676
t,329,528,4297
o,739,260,-4608
t,516,310,7922
o,340,987,1451
t,108,851,551
o,23,792,5327
o,261,823,-4003
o,391,400,-6175
o,966,764,-6579
o,659,331,6093
t,984,42,-6644
t,505,739,-7563
o,545,640,2176
t,742,101,-3136
t,615,1,3185
o,982,517,696
t,732,336,-897
t,482,349,-9934
o,579,967,-4239
o,813,254,-6164
o,108,512,-9224
t,767,407,-13
o,930,769,-829
t,761,779,-5953
o,306,944,2327
t,788,409,2012
o,551,486,-3383
t,456,43,-662
o,241,107,-6096
o,981,354,-10000
t,3,554,5958
o,36,424,3105
t,77,311,8815
t,356,234,-8164
t,80,585,-6935
o,936,635,-1274
t,506,864,4546
o,243,309,-677
o,343,317,5402
o,170,589,-6261
o,36,525,-8608
t,374,881,1450
t,151,437,6605
o,985,224,2342
o,885,241,-1886
t,833,354,-1705
o,171,611,6268
t,686,564,3219
t,529,969,-9153
o,561,418,5884
t,525,956,-3897
t,688,600,-2496
t,363,442,-4735
o,152,233,-8045
o,289,895,-6085
o,263,447,5227
o,625,428,-9281
t,777,788,70
o,917,803,2947
t,279,350,1893
o,470,581,-8888
o,91,833,-6644
t,274,155,-3888
t,599,21,5074
t,777,970,-9095
t,523,301,-2952
t,294,301,-6705
o,182,230,2578
o,895,862,8660
o,628,984,9836
o,370,947,3085
t,868,622,-5477
o,988,284,2570
o,656,909,-6049
o,890,631,2668
t,564,508,-7596
o,316,443,-8179
t,145,182,-6286
t,829,429,-1808
o,122,435,-6348
o,674,226,-3310
o,170,3,4652
o,867,577,-3116
o,411,764,2258
o,416,969,6376
o,939,564,-2528
o,160,664,-5818
o,866,138,-8839
o,962,196,7936
t,977,107,-77
t,266,398,9494
t,397,563,-8903
t,816,374,5740
o,661,973,9732
t,764,626,-3484
t,672,33,-9063
o,519,541,9051
o,783,720,7854
o,994,486,-8911
o,20,946,-8474
o,586,675,8689
t,596,391,-5733
o,58,348,7156
t,435,175,-1204
t,651,932,-6008
o,2,857,-5900
t,332,445,-6471
t,2,997,-8433
t,901,286,8108
t,201,998,1249
t,793,885,-7934
t,776,636,97
o,489,802,-2766
o,361,530,1155
t,942,988,-6070
t,21,963,1541
t,390,159,-5643
o,475,713,-9925
o,329,220,4005
t,714,872,-1816
t,667,580,3156
t,668,810,-7918
t,589,130,6361
t,20,901,8023
o,276,873,803
t,581,94,-460
t,902,500,3694
o,134,183,-1980
o,268,294,6255
o,892,245,3920
t,586,163,-5395
o,303,742,-3191
o,145,771,-4497
t,348,347,-1441
t,996,528,9614
o,171,735,-3018
t,198,699,-485
o,285,619,5097
o,122,777,7888
o,589,254,-7474
o,937,854,-4131
t,406,686,8761
o,272,811,-1585
o,918,850,7068
t,387,479,-9103
o,71,568,4675
t,54,847,9712
t,758,661,8292
t,848,282,8449
o,112,402,4403
t,316,499,-1622
o,182,410,-8139
o,68,696,9664
t,59,148,-6469
o,560,88,-2983
o,201,97,7956
t,289,368,9914
o,69,463,-2314
t,326,674,-2228
t,793,414,6234
o,150,903,1416
o,564,451,-8555
o,922,371,-8109
o,584,420,-8256
o,324,453,7421
o,14,48,-3013
t,739,673,-3807
t,106,425,-9393
o,169,488,3072
t,593,604,-8494
o,119,257,-734
t,11,868,8673
t,696,387,-3633
t,381,996,5272
t,966,451,-2007
o,394,257,-2001
o,924,867,8339
o,13,697,-2099
o,985,560,7134
o,42,616,-7291
t,250,573,3387
t,814,245,8577
t,134,414,-2389
t,995,956,8478
o,716,774,-1855
t,4,335,5786
t,791,599,7511
t,458,592,-11
o,54,63,-3141
o,919,537,3367
t,397,620,7733
o,515,367,-5313
o,38,111,-2110
t,760,237,2515
t,236,767,6707
o,733,5,576
o,483,143,-1727
o,265,166,8379
o,366,616,5668
o,350,576,-7966
t,455,47,-1933
o,19,136,-5490
t,898,431,-5115
o,321,24,-8863
o,855,743,-1359
t,438,379,7671
o,52,13,-6235
o,415,738,1169
t,208,803,-4069
t,254,731,-8502
o,979,750,-1330
t,602,336,-4569
o,445,280,-2754
t,989,59,787
t,306,446,-3424
o,843,960,7784
o,401,644,-2043
o,50,825,-2936
o,152,907,-903
o,429,567,7308
t,88,863,-7672
o,702,954,-7372
t,210,931,-352
o,57,641,6160
t,237,264,1053
t,36,338,3613
o,959,238,5994
o,509,585,7247
t,775,438,-80
t,305,607,-4137
o,572,706,-2461
t,333,985,1786
t,470,308,9536
o,909,313,5756
o,426,380,9231
t,333,394,645
t,566,848,6378
t,4,510,9520
t,258,174,290
t,703,883,-1102
o,566,821,-3691
o,124,202,-8902
o,723,915,6969
t,949,422,2783
o,373,189,-9559
o,404,216,-129
o,446,340,4308
o,128,855,8667
o,715,287,2846
o,755,609,659
o,898,13,172
o,600,946,-3987
o,895,333,6733
t,780,242,8669
t,566,353,1597
o,443,560,4070
o,843,885,-5825
o,574,341,6785
t,932,404,4571
o,261,161,6427
o,52,3,-1434
o,683,868,-6359
t,962,365,-3949
t,345,939,6633
t,922,451,-9276
o,792,528,5226
o,238,326,-7936
t,738,983,3878
t,444,965,7663
o,241,379,-3602
o,938,159,3106
t,100,912,-1832
o,746,52,1829
o,51,137,5127
o,419,360,-548
t,86,391,4981
t,811,636,4842
o,739,908,1001
t,680,796,7060
t,331,521,-7338
o,679,103,-4653
t,818,28,-2933
o,586,220,3829
o,807,303,3573
t,916,418,-5780
t,990,544,-8623
t,668,587,-6679
t,215,821,-9139
t,504,118,5332
t,510,426,-8229
o,216,147,5113
o,695,674,8035
o,836,751,-8282
t,288,507,-8141
t,529,859,-4482
t,582,226,500
o,339,903,-6942
o,657,223,-9626
o,465,75,-1164
t,601,992,3575
t,974,225,5733
o,419,178,-3387
t,952,497,9773
o,121,905,7379
o,347,667,8798
o,305,788,1613
o,87,25,-3341
o,217,22,2975
o,534,66,-2824
t,615,338,-7445
t,59,201,-6353
t,964,829,4648
o,584,421,-7646
o,101,601,-5013
t,768,611,4554
t,865,195,-8918
o,537,704,1809
t,955,279,-4203
o,314,427,3286
t,467,260,2483
o,640,331,9993
o,875,968,-4744
o,488,442,5915
t,510,529,-3678
t,489,311,-3271
o,530,158,-1392
t,986,308,-2835
t,763,334,3505
o,126,828,4618
o,628,564,1220
t,395,288,6718
t,36,540,-2330
o,238,10,4187
t,666,49,-2461
t,225,939,9356
o,251,970,-1837
t,616,30,-3655
o,958,806,-9607
o,506,691,4407
t,670,744,407
t,992,978,-3614
o,288,685,-1553
t,369,610,-9684
t,923,100,6728
t,708,193,-3651
t,530,62,-4960
o,766,699,-5385
o,246,779,6026
o,870,140,-2759
t,362,464,-5517
t,406,530,-6719
o,477,836,-3827
o,597,230,2303
o,320,639,7256
t,19,698,-6650
t,865,545,-2230
t,581,408,4186
t,824,462,-722
t,775,359,1290
o,978,620,-9320
t,372,127,8043
o,182,247,-8890
o,36,143,-589
t,378,328,-7782
t,546,222,464
o,481,246,-3173
o,814,346,4098
o,206,13,4776
t,331,524,-9545
t,543,16,6584
t,645,838,7138
t,501,996,3919
o,862,26,7862
o,338,132,-5598
t,165,472,-3693
o,543,759,-7385
t,530,568,-2596
o,789,479,8771
t,184,425,-6721
t,794,535,2600
o,902,253,6526
o,106,405,-909
t,277,929,-6857
o,612,230,9550
t,48,333,5193
t,962,267,-9368
t,610,24,-8775
t,296,189,6241
t,182,199,4101
t,736,14,8395
o,71,313,-9101
o,705,716,-8896
o,298,70,703
o,894,168,-909
t,778,306,-5903
o,179,349,8409
o,812,325,4086
o,274,558,-5099
o,960,728,7279
o,478,16,-9144
o,553,632,5453
t,748,518,8513
o,254,428,9008
t,369,435,-2614
t,839,615,-3477
o,452,97,9815
o,593,439,3635
o,412,906,-3059
o,957,593,-6941
o,100,842,-8750
t,960,134,-7002
o,973,423,-4684
t,613,573,-1809
t,671,468,2892
t,759,500,-371
o,343,691,8147
t,434,931,1786
o,533,332,-5680
t,406,795,7519
o,857,205,-8287
o,746,149,-3817
o,785,822,-7536
o,267,799,-4540
o,324,48,-2017
o,474,523,-7955
o,831,686,6938
o,59,474,6934
o,70,543,3435
t,17,556,9963
t,581,376,-5282
o,663,977,-6374
o,393,166,-4848
t,43,297,-4052
t,917,47,-7264
o,97,139,6974
o,740,387,97
t,487,278,-2381
o,24,130,2191
t,739,371,-7823
o,170,834,-2688
t,156,934,-7424
t,76,282,-5415
t,592,243,-401
t,549,442,8750
t,966,733,8905
t,448,342,90
o,583,39,-6786
t,148,643,7103
t,578,748,-7831
t,975,751,4092
t,199,826,-2803
o,881,426,2617
t,499,224,-6753
o,604,768,9369
o,322,897,-6447
t,138,588,3977
t,187,812,7318
o,848,258,6473
o,560,379,-9983
t,938,510,-5104
o,75,30,82
o,600,696,4109
o,635,681,8049
t,917,861,6141
o,918,104,9154
o,232,291,-9257
o,944,98,4750
t,873,180,-7396
t,730,330,-9849
t,32,126,-1462
t,869,119,-3502
o,740,581,-5996
o,503,943,8977
o,463,732,-2349
o,423,406,-3497
o,363,445,9566
o,909,144,7787
o,815,62,7819
t,837,551,9509
o,672,700,1100
t,25,892,-1882
o,762,858,5054
t,237,551,-264
o,857,699,-4781
t,669,365,-1441
o,205,881,-6091
o,906,171,-6152
t,798,470,-7144
t,164,235,611
t,525,377,1145
o,108,805,-4413
o,474,281,245
t,892,809,9711
t,5,116,4079
o,139,402,-6869
t,100,780,-4009
t,457,491,-2047
t,819,973,-3599
t,301,155,-2027
t,199,195,-5630
t,63,553,7442
t,482,795,9786
o,729,136,3448
t,73,130,6633
t,362,499,-6291
t,875,860,-5247
o,433,47,-8478
t,726,799,1029
o,267,294,3017
t,80,844,-9850
t,307,156,6411
t,274,78,-7244
t,60,345,-9911
o,996,478,-8224
o,171,155,-2393
t,471,146,-6433
t,960,944,-4314
o,753,215,8297
t,939,459,-9973
t,421,564,1639
t,619,74,5892
t,480,591,5044
t,262,605,4848
t,513,209,-7927
t,714,873,-2313
t,877,626,-7212
t,109,845,-4673
t,190,20,-6269
t,613,165,-6889
t,18,84,-5241
o,877,782,-3024
o,757,229,8287
o,234,533,-6537
t,555,125,-3744
o,482,653,5256
o,267,218,1109
o,527,972,3879
o,281,304,5960
o,176,412,-5072
t,185,751,3445
t,241,620,5239
t,494,780,9106
t,370,628,-7633
o,432,322,7567
t,321,970,6264
o,527,25,4260
o,379,265,8887
t,434,697,-4893
t,231,136,-9697
o,535,897,8244
o,876,684,9894
t,709,291,-9589
o,12,856,6289
o,93,218,-340
t,643,547,-1939
o,455,765,2981
t,101,547,4678
o,795,196,901
o,180,386,5417
t,562,314,-5699
t,46,805,-2857
o,141,0,-378
t,271,173,9354
t,751,343,-5518
t,861,136,9911
o,142,201,-7717
o,791,643,1758
o,234,525,9137
o,99,174,3675
t,943,904,-9270
o,160,238,5607
t,54,796,6287
t,77,455,3583
t,996,366,-568
t,855,445,-8992
o,741,736,-8646
t,538,682,-3488
t,721,729,8238
o,859,97,4614
t,759,478,-8812
t,222,289,-9132
t,972,241,-1120
t,516,631,7815
o,856,428,-8435
t,140,316,5738
t,206,861,4258
t,346,327,-2725
t,74,297,-3894
o,579,947,5798
t,486,741,2937
t,936,528,-2551
o,664,847,-6596
t,587,530,6873
o,107,566,-4254
t,416,441,-3094
t,217,719,8022
t,536,112,8536
o,156,486,9976
t,217,600,6604
t,744,268,-3274
o,164,584,-4830
t,864,464,-4225
t,482,88,-1466
t,118,740,-5732
o,569,89,4911
o,759,670,-6455
o,242,13,6771
t,672,133,-4695
t,499,730,-7056
t,864,457,590
o,735,891,-2469
o,809,778,8673
t,460,654,-8035
o,981,257,4812
o,310,709,3840
t,186,838,9031
o,629,881,-7466
o,877,531,5822
t,492,703,1998
t,876,492,1295
o,487,266,6864
o,241,281,5643
t,467,876,8145
t,682,502,6637
o,7,201,-8699
o,976,652,-5923
o,29,783,-7759
t,940,377,8307
o,556,773,-8073
t,65,252,-5310
t,813,792,-6814
o,353,88,-8774
t,517,594,-1254
t,375,289,7617
t,288,210,5971
t,236,765,-6528
o,438,742,-5723
t,304,899,4537
o,967,584,-9364
t,962,592,2601
t,866,30,6444
o,120,898,4736
o,598,89,-9431
t,387,581,9293
t,766,475,134
o,423,25,-9383
t,397,547,-8626
o,58,129,-4919
t,978,643,1817
o,37,267,-1965
t,205,265,-6861
t,998,795,6419
t,681,648,8445
t,287,883,6837
t,382,341,-6210
o,731,644,-6998
t,555,420,5467
t,594,245,-2567
o,278,940,-5575
t,908,724,-1463
t,821,736,2801
t,885,828,6464
o,879,613,157
t,131,990,-7805
o,846,309,2561
t,657,642,9295
o,602,630,-7201
t,905,435,5697
o,483,148,3632
t,588,868,1622
o,643,725,6376
o,802,942,-8730
t,591,696,-5528
t,745,117,-4389
t,443,875,4454
t,685,875,3036
o,705,947,-949
o,125,422,3045
t,763,308,-1710
o,469,216,6876
t,50,104,2887
t,633,717,-1369
t,89,838,-9075
t,187,573,1090
t,221,514,5646
t,515,177,-3552
t,279,459,6684
t,448,502,3163
t,545,784,-4782
t,716,892,-2897
t,538,993,-6981
o,231,986,-9687
t,219,781,-78
o,301,477,1085
o,36,326,-3159
o,808,257,-8287
o,730,315,1494
o,436,103,-3886
o,39,657,7457
o,579,453,7788
o,122,149,6169
t,968,802,4920
o,200,304,-2200
o,912,913,5197
t,335,837,6963
t,326,364,8223
o,59,221,6340
o,584,146,-5345
t,920,339,4356
t,779,877,5517
o,644,514,-4403
t,135,759,-9558
t,97,162,6041
o,87,88,2598
o,278,858,8700
o,651,99,220
t,171,344,6611
o,538,61,-2240
o,712,460,25
o,803,385,-8989
o,720,368,-9227
t,400,703,4472
o,436,572,571
o,528,331,524
o,994,404,-7209
t,58,533,5946
t,97,798,-4622
o,891,108,5254
o,463,382,-8821
o,402,804,9243
o,805,190,1556
o,198,307,3134
o,59,724,555
o,359,704,4077
t,358,189,5550
t,144,426,4749
t,406,396,774
o,805,920,2254
t,507,246,-2057
t,915,20,2014
o,748,72,-4920
o,434,246,-9995
o,963,213,-9049
t,350,724,-6940
o,248,610,1183
t,326,350,-3546
o,505,38,-6875
o,547,762,3720
t,436,365,-1291
o,772,119,-9793
t,600,871,7330
t,558,50,-7253
t,752,380,2946
t,929,371,-7394
o,488,212,7526
o,760,422,-8456
o,386,762,9894
t,504,711,-9724
t,47,101,6196
o,927,344,4755
t,219,689,398
o,791,385,-225
t,188,714,9886
o,492,287,5282
o,633,615,-8140
o,644,471,3240
o,924,190,9733
t,173,258,5719
o,110,356,-1513
o,79,989,-488
t,364,461,-6591
o,665,835,-1930
t,724,852,-7654
t,703,589,4636
t,57,250,-409
t,297,380,1320
t,96,621,7559
o,884,369,9474
t,945,917,2298
o,589,928,8915
t,309,94,-4236
o,373,334,-2125
o,236,530,-8756
o,132,148,8489
o,867,156,-2364
t,583,609,-26
t,249,215,9718
o,598,515,-4275
t,938,159,5634
t,164,558,-8793
t,239,525,1934
o,601,936,-8070
o,56,67,8106
t,410,871,-4885
t,24,432,-4322
o,972,75,3155
t,756,994,6841
t,865,896,8885
t,721,766,1373
o,879,276,-9048
o,625,964,-5734
o,882,846,-1364
t,836,768,1950
t,870,522,-7883
o,781,203,-1363
o,207,948,2711
t,937,498,-5890
o,96,777,-6580
t,540,571,8382
t,483,28,-7317
t,249,436,2365
t,626,516,7944
t,861,224,2305
o,109,638,7802
o,615,149,-8102
t,148,867,-14
o,211,123,-905
t,539,690,-6618
t,194,414,4128
t,78,115,-162
o,952,719,5233
o,145,40,-5088
t,878,53,727
t,812,712,-636
o,444,219,2322
t,665,168,7765
o,710,754,-5193
t,431,296,4941
o,203,111,-5581
o,270,97,-989
o,512,50,6114
t,919,468,3236
o,879,78,-8285
t,251,367,-1158
t,475,19,-9683
t,615,492,9739
o,298,545,3055
o,97,212,-9285
t,708,768,170
t,98,986,740
t,187,870,833
o,344,303,-4331
t,564,548,-6499
o,389,863,-3211
t,951,766,-1692
o,822,852,-4203
t,802,464,5262
o,200,26,-6464
o,430,765,-4491
o,915,582,5370
o,698,351,-3653
t,984,47,8378
t,423,791,1666
t,30,129,6722
t,289,706,-3325
o,154,642,-4205
t,552,845,2045
o,742,963,5582
o,947,716,-6530
o,800,626,1228
o,946,609,-8975
t,463,646,4111
t,505,595,-2397
o,199,769,4654
t,512,295,-2786
t,624,848,-75
o,462,249,8757
t,316,265,-6712
o,333,488,9718
o,11,941,-1458
t,412,155,9101
t,663,898,9981
t,974,316,3963
o,234,458,-2602
t,91,353,-1985
o,441,200,5659
t,481,360,-9473
t,564,112,5627
o,584,62,-9755
t,653,33,2108
o,692,415,8830
o,586,610,410
o,204,667,2157
t,846,450,-3344
o,861,552,-3450
o,887,626,4240
o,557,159,-1086
o,544,90,4061
o,55,429,1315
t,364,600,-2431
t,241,374,5015
o,969,67,241
o,811,526,5137
o,995,289,866
o,646,855,-4126
t,825,723,-9820
o,887,55,-8691
t,647,219,9445
o,192,454,-909
o,557,143,7740
t,547,59,4997
o,913,18,6312
t,387,20,-1314
t,318,622,1239
t,134,555,2622
o,880,563,-1608
o,515,951,-1170
o,97,665,2236
t,69,49,5778
t,805,495,-7694
o,387,360,3538
o,834,257,9804
o,961,62,7076
o,787,545,9530
t,879,371,5017
t,64,213,-6377
o,780,993,3313
t,248,602,-5789
t,708,974,-6979
o,340,632,6660
t,723,362,5588
o,994,433,2992
o,492,203,-8560
t,608,513,2054
t,526,439,7549
o,298,492,8765
o,673,652,7931
o,567,683,5433
t,699,994,731
o,557,295,-8468
t,938,907,-3966
t,589,603,-4403
o,861,193,3929
o,900,960,-8796
t,359,709,-2006
o,405,939,1914
t,427,468,5137
t,51,148,5013
o,448,770,-5908
o,569,496,7983
t,463,138,-4917
o,998,310,2484
o,447,886,5559
t,849,895,439
t,332,621,5114
t,59,727,-3392
t,117,110,-3034
o,867,754,-3772
t,412,125,-5088
o,419,739,-6222
o,167,319,5046
o,29,516,1459
t,980,931,-6448
o,386,316,-6905
o,30,891,9206
t,897,626,-8755
t,104,20,465
t,224,812,-1918
o,5,710,5428
o,53,961,1765
t,186,996,-9588
o,402,286,2873
o,356,535,1412
t,482,677,7924
o,82,688,5745
o,847,129,-6056
o,957,154,2313
t,337,939,196
o,783,801,-8184
t,348,513,314
t,217,637,-5636
t,92,285,-7967
o,784,535,9398
o,947,857,1165
o,501,438,8794
t,995,289,-653
o,390,89,-4145
t,234,964,-8467
o,299,934,-4636
t,810,116,5091
t,24,188,-760
t,876,305,1825
t,550,149,1138
o,178,159,7701
t,785,198,3746
o,788,648,477
o,68,503,-7213
o,204,103,-2686
t,571,253,-2156
o,870,540,-6944
t,943,95,7876
t,499,477,-7884
o,711,156,-9402
t,119,218,-8169
t,171,256,-6396
o,328,219,-6019
o,474,229,1611
o,923,159,-3911
o,729,988,7028
o,561,47,679
o,612,785,5475
o,215,746,6038
o,322,370,3450
o,162,7,2454
o,792,952,-78
t,702,146,-561
o,567,387,9897
o,956,260,1349
t,399,303,-7306
t,370,604,-1826
o,404,80,-1349
o,990,879,9930
t,126,609,-2835
t,935,649,-6179
t,489,410,-2705
t,418,370,7738
o,347,612,7207
t,834,400,-4835
t,622,661,-7137
t,820,609,-6599
o,231,696,-9862
t,56,930,4190
t,83,569,-5242
o,874,215,9157
t,383,368,-2499
o,523,577,-7150
o,398,101,9858
t,461,807,1440
o,513,180,813
o,662,210,9270
t,76,112,6963
t,957,756,8565
o,652,252,-1609
t,934,610,-7225
t,557,977,304
t,630,198,6851
t,979,86,-5740
t,109,612,3504
o,643,720,6869
o,970,87,-9617
o,509,327,-5975
o,746,456,-6509
o,815,963,-1875
o,226,305,-5037
o,124,134,5021
o,520,805,5545
o,346,789,4995
t,866,184,5345
t,812,300,5315
o,6,627,-4184
t,775,428,-4239
o,503,233,107
t,590,483,8721
t,470,774,7886
t,952,84,-1240
o,551,290,-9070
o,301,784,5847
o,762,809,5226
t,604,729,-235
t,877,485,9327
t,173,410,-3874
o,504,973,-8605
o,736,261,6764
t,868,15,-9185
t,980,137,3701
t,522,810,9501
o,578,843,4747
t,163,479,4025
t,17,391,-5829
o,414,169,5628
t,740,28,6288
t,651,255,9714
t,154,444,-9029
o,148,560,-6792
t,455,458,2322
o,187,743,-3394
t,560,862,-1865
t,534,188,-1121
o,832,882,-8492
o,333,764,-3943
o,594,952,5031
t,193,126,-1235
o,0,895,1901
t,934,53,9322
t,886,192,5120
t,859,662,-1995
o,796,668,209
t,596,851,1340
o,286,356,-1100
o,629,395,-7696
o,554,922,-4827
t,404,906,-5796
o,49,615,-9723
o,612,664,-3064
o,626,355,-6660
o,367,600,-7733
o,701,634,6430
o,544,599,6297
t,358,761,7617
t,424,711,390
t,596,863,1693
o,703,356,-5535
t,761,127,-9044
t,118,680,1623
o,82,785,-6153
t,592,124,-2274
o,619,311,1937
o,655,684,4075
t,53,94,9573
o,879,313,-6597
o,569,545,-5534
t,491,368,1614
t,367,330,8651
t,622,140,2670
t,91,927,992
o,38,985,-7473
o,504,843,7804
o,753,199,6703
t,258,944,3250
o,692,61,8411
o,255,721,3432
t,299,207,-6449
t,709,929,7555
o,510,154,7235
o,942,984,-1061
t,402,988,9091
t,389,697,6317
o,25,262,-7204
o,875,581,2606
t,820,60,599
t,226,379,3340
t,775,105,2122
o,458,52,2544
t,680,459,7693
o,95,362,268
o,621,261,-596
t,661,375,8219
o,641,10,-8609
o,472,188,5874
o,998,890,2680
t,994,10,-5700
o,633,696,5598
t,829,131,-3085
o,655,359,-2135
t,899,705,-5373
t,828,130,7946
t,272,989,-6488
o,982,216,-9671
t,69,858,-7881
t,816,755,-7873
o,139,94,3712
o,780,372,-406
o,64,347,9987
o,369,193,1251
o,983,362,3473
o,880,885,-9286
t,562,970,-9472
o,355,474,475
